location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_since_2020_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2023_all_ages,deaths_since_2020_all_ages
Albania,2020-01-31,-10.65,,,,,2187.0,2447.8,2490.0,2065.0,3129.0,2158.0,2397.0,,,,,,3002.0,1,monthly,,2434.2,-247.2,-247.2,2434.2,-10.16,-10.16,,,,,,-86.22704,-86.22704,3294.0,2161.0,2187.0
Albania,2020-02-29,2.17,,,,,2018.0,1975.2,2139.0,1905.0,1845.0,2013.0,1974.0,,,,,,3773.0,2,monthly,,1961.6,56.4,-190.79999,4395.8,-4.34,2.88,,,,,,-66.55388,19.67316,2752.0,1890.0,2018.0
Albania,2020-03-31,0.62,,,,,1993.0,1980.8,2051.0,1910.0,1817.0,2136.0,1990.0,,,,,,3447.0,3,monthly,,1967.2,25.8,-164.99998,6363.0,-2.59,1.31,,,,,,-57.554455,8.999424,1892.0,1506.0,1993.0
Albania,2020-04-30,3.23,,,,,1804.0,1747.6,1906.0,1652.0,1665.0,1828.0,1687.0,,,,,,2419.0,4,monthly,,1734.0,70.0,-94.999985,8097.0,-1.17,4.04,,,,,,-33.13741,24.417044,1707.0,,1804.0
Albania,2020-05-31,6.15,,,,,1803.0,1698.6,1709.0,1716.0,1660.0,1664.0,1744.0,,,,,,1874.0,5,monthly,,1685.0,118.0,23.000015,9782.0,0.24,7.0,,,,,,8.022748,41.16016,1675.0,,1803.0
Albania,2020-06-30,9.3,,,,,1779.0,1627.6,1561.0,1678.0,1605.0,1576.0,1718.0,,,,,,1822.0,6,monthly,,1614.0,165.0,188.00002,11396.0,1.65,10.22,,,,,,65.57721,57.55446,1534.0,,1779.0
Albania,2020-07-31,22.73,,,,,2166.0,1764.8,2008.0,1643.0,1788.0,1641.0,1744.0,,,,,,1820.0,7,monthly,,1751.2,414.8,602.8,13147.2,4.59,23.69,,,,,,210.26562,144.68842,1988.0,,2166.0
Albania,2020-08-31,44.95,,,,,2476.0,1708.2,1687.0,1578.0,1833.0,1709.0,1734.0,,,,,,2080.0,8,monthly,,1694.6,781.4,1384.2,14841.8,9.33,46.11,,,,,,482.82956,272.56396,1876.0,,2476.0
Albania,2020-09-30,29.39,,,,,1982.0,1531.8,1569.0,1459.0,1482.0,1621.0,1528.0,,,,,,2506.0,9,monthly,,1518.2,463.8,1848.0,16360.0,11.3,30.55,,,,,,644.6099,161.78035,1266.0,,1982.0
Albania,2020-10-31,44.36,,,,,2403.0,1664.6,1560.0,1743.0,1679.0,1668.0,1673.0,,,,,,2559.0,10,monthly,,1651.0,752.0,2600.0,18011.0,14.44,45.55,,,,,,906.91876,262.3088,1668.0,,2403.0
Albania,2020-11-30,118.46,,,,,3854.0,1764.2,1728.0,1855.0,1716.0,1730.0,1792.0,,,,,,2506.0,11,monthly,,1750.6,2103.4,4703.4,19761.6,23.8,120.15,,,,,,1640.616,733.6972,1672.0,,3854.0
Albania,2020-12-31,53.58,,,,,3140.0,2044.6,2010.0,2184.0,2013.0,2060.0,1956.0,,,,,,2772.0,12,monthly,,2031.0,1109.0,5812.4,21792.6,26.67,54.6,,,,,,2027.4517,386.83572,1576.0,,3140.0
Albania,2021-01-31,22.64,,,,,,,,,,,,,,,,,,1,monthly,,2429.6,572.4,6384.8,24222.2,26.36,23.56,,,,,,2236.5845,200.51074,,,3002.0
Albania,2021-02-28,91.02,,,,,,,,,,,,,,,,,,2,monthly,,1957.0,1816.0,8200.8,26179.2,31.33,92.8,,,,,,2872.726,636.14166,,,3773.0
Albania,2021-03-31,74.02,,,,,,,,,,,,,,,,,,3,monthly,,1962.6,1484.4,9685.2,28141.799,34.42,75.63,,,,,,3392.709,519.9828,,,3447.0
Albania,2021-04-30,38.42,,,,,,,,,,,,,,,,,,4,monthly,,1729.4,689.6,10374.8,29871.2,34.73,39.88,,,,,,3634.2744,241.56569,,,2419.0
Albania,2021-05-31,10.33,,,,,,,,,,,,,,,,,,5,monthly,,1680.4,193.6,10568.399,31551.6,33.5,11.52,,,,,,3702.092,67.81775,,,1874.0
Albania,2021-06-30,11.94,,,,,,,,,,,,,,,,,,6,monthly,,1609.4,212.6,10780.999,33161.0,32.51,13.21,,,,,,3776.5654,74.47342,,,1822.0
Albania,2021-07-31,3.13,,,,,,,,,,,,,,,,,,7,monthly,,1746.6,73.4,10854.399,34907.6,31.09,4.2,,,,,,3802.2773,25.711895,,,1820.0
Albania,2021-08-31,21.77,,,,,,,,,,,,,,,,,,8,monthly,,1690.0,390.0,11244.399,36597.6,30.72,23.08,,,,,,3938.8938,136.61633,,,2080.0
Albania,2021-09-30,63.6,,,,,,,,,,,,,,,,,,9,monthly,,1513.6,992.4,12236.8,38111.203,32.11,65.57,,,,,,4286.53,347.63602,,,2506.0
Albania,2021-10-31,53.73,,,,,,,,,,,,,,,,,,10,monthly,,1646.4,912.6,13149.399,39757.6,33.07,55.43,,,,,,4606.212,319.6822,,,2559.0
Albania,2021-11-30,42.05,,,,,,,,,,,,,,,,,,11,monthly,,1746.0,760.0,13909.399,41503.6,33.51,43.53,,,,,,4872.4385,266.22668,,,2506.0
Albania,2021-12-31,35.58,,,,,,,,,,,,,,,,,,12,monthly,,2026.4,745.6,14654.999,43530.0,33.67,36.79,,,,,,5133.621,261.18237,,,2772.0
Albania,2022-01-31,34.57,,,,,,,,,,,,,,,,,,1,monthly,,2425.1,868.9,15523.899,45955.1,33.78,35.83,,,,,,5461.704,305.7012,,,3294.0
Albania,2022-02-28,39.33,,,,,,,,,,,,,,,,,,2,monthly,,1952.5,799.5,16323.399,47907.6,34.07,40.95,,,,,,5742.9883,281.28452,,,2752.0
Albania,2022-03-31,-4.48,,,,,,,,,,,,,,,,,,3,monthly,,1958.1,-66.1,16257.3,49865.703,32.6,-3.38,,,,,,5719.733,-23.255667,,,1892.0
Albania,2022-04-30,-2.32,,,,,,,,,,,,,,,,,,4,monthly,,1724.9,-17.9,16239.399,51590.6,31.48,-1.04,,,,,,5713.435,-6.2976766,,,1707.0
Albania,2022-05-31,-1.39,,,,,,,,,,,,,,,,,,5,monthly,,1675.9,-0.9,16238.499,53266.5,30.49,-0.05,,,,,,5713.118,-0.31664297,,,1675.0
Albania,2022-06-30,-5.75,,,,,,,,,,,,,,,,,,6,monthly,,1604.9,-70.9,16167.599,54871.4,29.46,-4.42,,,,,,5688.174,-24.94443,,,1534.0
Albania,2022-07-31,12.65,,,,,,,,,,,,,,,,,,7,monthly,,1742.1,245.9,16413.498,56613.5,28.99,14.12,,,,,,5774.6875,86.51389,,,1988.0
Albania,2022-08-31,9.82,,,,,,,,,,,,,,,,,,8,monthly,,1685.5,190.5,16603.998,58299.0,28.48,11.3,,,,,,5841.71,67.02276,,,1876.0
Albania,2022-09-30,-17.35,,,,,,,,,,,,,,,,,,9,monthly,,1509.1,-243.1,16360.898,59808.1,27.36,-16.11,,,,,,5756.1816,-85.528786,,,1266.0
Albania,2022-10-31,0.2,,,,,,,,,,,,,,,,,,10,monthly,,1641.9,26.1,16386.998,61450.0,26.67,1.59,,,,,,5765.3643,9.182646,,,1668.0
Albania,2022-11-30,-5.23,,,,,,,,,,,,,,,,,,11,monthly,,1741.5,-69.5,16317.498,63191.5,25.82,-3.99,,,,,,5740.912,-24.451874,,,1672.0
Albania,2022-12-31,-22.92,,,,,,,,,,,,,,,,,,12,monthly,,2021.9,-445.9,15871.598,65213.4,24.34,-22.05,,,,,,5584.033,-156.879,,,1576.0
Albania,2023-01-31,-11.72,,,,,,,,,,,,,,,,,,1,monthly,,2420.5,-259.5,15612.098,67633.9,23.08,-10.72,,,,,,5511.8843,-91.61703,,,2161.0
Albania,2023-02-28,-4.31,,,,,,,,,,,,,,,,,,2,monthly,,1947.9,-57.9,15554.197,69581.8,22.35,-2.97,,,,,,5491.4424,-20.44172,,,1890.0
Albania,2023-03-31,-23.97,,,,,,,,,,,,,,,,,,3,monthly,,1953.5,-447.5,15106.697,71535.3,21.12,-22.91,,,,,,5333.4517,-157.99083,,,1506.0
Albania,2023-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,1720.3,,,73255.59,,,,,,,,,,,,
Albania,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,1671.3,,,74926.89,,,,,,,,,,,,
Albania,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,1600.3,,,76527.19,,,,,,,,,,,,
Albania,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,1737.5,,,78264.69,,,,,,,,,,,,
Albania,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,1680.9,,,79945.586,,,,,,,,,,,,
Albania,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,1504.5,,,81450.086,,,,,,,,,,,,
Albania,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,1637.3,,,83087.38,,,,,,,,,,,,
Albania,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,1736.9,,,84824.28,,,,,,,,,,,,
Albania,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,2017.3,,,86841.58,,,,,,,,,,,,
Algeria,2020-01-31,0.58,,,,,17195.0,17096.35,,,,16409.1,17783.6,,,,,,,1,monthly,,17633.9,-438.9,-438.9,17633.9,-2.49,-2.49,,,,,,-10.100878,-10.100878,,,17195.0
Algeria,2020-02-29,2.86,,,,,15810.0,15369.9,,,,15409.1,15330.7,,,,,,,2,monthly,,15907.4,-97.4,-536.3,33541.3,-1.6,-0.61,,,,,,-12.342449,-2.241571,,,15810.0
Algeria,2020-03-31,3.82,,,,,15882.0,15297.0,,,,15227.3,15366.7,,,,,,,3,monthly,,15834.4,47.6,-488.69998,49375.703,-0.99,0.3,,,,,,-11.246979,1.09547,,,15882.0
Algeria,2020-04-30,4.86,,,,,15020.0,14323.35,,,,14181.8,14464.9,,,,,,,4,monthly,,14860.4,159.6,-329.09998,64236.1,-0.51,1.07,,,,,,-7.5739317,3.6730466,,,15020.0
Algeria,2020-05-31,3.64,,,,,14833.0,14312.0,,,,14159.1,14464.9,,,,,,,5,monthly,,14849.4,-16.4,-345.49997,79085.5,-0.44,-0.11,,,,,,-7.9513626,-0.37743086,,,14833.0
Algeria,2020-06-30,29.76,,,,,18100.0,13949.1,,,,13613.6,14284.6,,,,,,,6,monthly,,14486.4,3613.6,3268.1,93571.9,3.49,24.94,,,,,,75.2123,83.163666,,,18100.0
Algeria,2020-07-31,118.41,,,,,32170.0,14729.0,,,,14704.5,14753.5,,,,,,,7,monthly,,15266.4,16903.6,20171.7,108838.3,18.53,110.72,,,,,,464.23303,389.02072,,,32170.0
Algeria,2020-08-31,59.02,,,,,23413.0,14723.6,,,,14477.3,14969.9,,,,,,,8,monthly,,15260.9,8152.1,28323.799,124099.195,22.82,53.42,,,,,,651.84607,187.61305,,,23413.0
Algeria,2020-09-30,23.8,,,,,17043.0,13766.05,,,,13500.0,14032.1,,,,,,,9,monthly,,14303.9,2739.1,31062.898,138403.1,22.44,19.15,,,,,,714.8839,63.037857,,,17043.0
Algeria,2020-10-31,26.47,,,,,18665.0,14758.45,,,,14727.3,14789.6,,,,,,,10,monthly,,15295.9,3369.1,34432.0,153699.0,22.4,22.03,,,,,,792.42065,77.53673,,,18665.0
Algeria,2020-11-30,74.28,,,,,26100.0,14975.6,,,,14909.1,15042.1,,,,,,,11,monthly,,15513.4,10586.6,45018.6,169212.4,26.6,68.24,,,,,,1036.0615,243.64081,,,26100.0
Algeria,2020-12-31,33.82,,,,,21397.0,15989.25,,,,15818.2,16160.3,,,,,,,12,monthly,,16526.9,4870.1,49888.703,185739.31,26.86,29.47,,,,,,1148.1425,112.08086,,,21397.0
Algeria,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,17992.5,,,203731.81,,,,,,,,,,,,
Algeria,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16266.0,,,219997.81,,,,,,,,,,,,
Algeria,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16193.0,,,236190.81,,,,,,,,,,,,
Algeria,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15219.0,,,251409.81,,,,,,,,,,,,
Algeria,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15208.0,,,266617.8,,,,,,,,,,,,
Algeria,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,14845.0,,,281462.8,,,,,,,,,,,,
Algeria,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,15625.0,,,297087.8,,,,,,,,,,,,
Algeria,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,15619.5,,,312707.3,,,,,,,,,,,,
Algeria,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,14662.5,,,327369.8,,,,,,,,,,,,
Algeria,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,15654.5,,,343024.3,,,,,,,,,,,,
Algeria,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,15872.0,,,358896.3,,,,,,,,,,,,
Algeria,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,16885.5,,,375781.8,,,,,,,,,,,,
Algeria,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,18351.0,,,394132.8,,,,,,,,,,,,
Algeria,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16624.5,,,410757.3,,,,,,,,,,,,
Algeria,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16551.5,,,427308.8,,,,,,,,,,,,
Algeria,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15577.5,,,442886.3,,,,,,,,,,,,
Algeria,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15566.5,,,458452.8,,,,,,,,,,,,
Algeria,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,15203.5,,,473656.3,,,,,,,,,,,,
Algeria,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,15983.5,,,489639.8,,,,,,,,,,,,
Algeria,2022-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,15978.0,,,505617.8,,,,,,,,,,,,
Algeria,2022-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,15021.0,,,520638.8,,,,,,,,,,,,
Algeria,2022-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,16013.0,,,536651.8,,,,,,,,,,,,
Algeria,2022-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,16230.5,,,552882.3,,,,,,,,,,,,
Algeria,2022-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,17244.0,,,570126.3,,,,,,,,,,,,
Algeria,2023-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,18709.6,,,588835.94,,,,,,,,,,,,
Algeria,2023-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16983.1,,,605819.06,,,,,,,,,,,,
Algeria,2023-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16910.1,,,622729.2,,,,,,,,,,,,
Algeria,2023-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15936.1,,,638665.3,,,,,,,,,,,,
Algeria,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15925.1,,,654590.44,,,,,,,,,,,,
Algeria,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,15562.1,,,670152.56,,,,,,,,,,,,
Algeria,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,16342.1,,,686494.7,,,,,,,,,,,,
Algeria,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,16336.6,,,702831.3,,,,,,,,,,,,
Algeria,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,15379.6,,,718210.94,,,,,,,,,,,,
Algeria,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,16371.6,,,734582.56,,,,,,,,,,,,
Algeria,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,16589.1,,,751171.7,,,,,,,,,,,,
Algeria,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,17602.6,,,768774.3,,,,,,,,,,,,
Andorra,2020-01-31,3.03,,,,,34.0,33.0,22.0,27.0,49.0,38.0,29.0,,,,,,52.0,1,monthly,,34.6,-0.6,-0.6,34.6,-1.73,-1.73,,,,,,-7.7197227,-7.7197227,,,34.0
Andorra,2020-02-29,40.15,,,,,37.0,26.4,25.0,21.0,29.0,28.0,29.0,,,,,,36.0,2,monthly,,28.0,9.0,8.4,62.6,13.42,32.14,,,,,,108.07611,115.79584,,,37.0
Andorra,2020-03-31,29.87,,,,,40.0,30.8,29.0,31.0,39.0,36.0,19.0,,,,,,26.0,3,monthly,,32.4,7.6,16.0,95.0,16.84,23.46,,,,,,205.85927,97.78315,,,40.0
Andorra,2020-04-30,163.16,,,,,60.0,22.8,26.0,19.0,22.0,21.0,26.0,,,,,,43.0,4,monthly,,24.4,35.6,51.6,119.4,43.22,145.9,,,,,,663.8961,458.03687,,,60.0
Andorra,2020-05-31,80.0,,,,,36.0,20.0,26.0,22.0,17.0,16.0,19.0,,,,,,32.0,5,monthly,,21.6,14.4,66.0,141.0,46.81,66.67,,,,,,849.1695,185.27333,,,36.0
Andorra,2020-06-30,7.44,,,,,26.0,24.2,16.0,25.0,26.0,31.0,23.0,,,,,,19.0,6,monthly,,25.8,0.2,66.2,166.8,39.69,0.78,,,,,,851.7427,2.573241,,,26.0
Andorra,2020-07-31,12.4,,,,,29.0,25.8,27.0,32.0,17.0,23.0,30.0,,,,,,29.0,7,monthly,,27.4,1.6,67.799995,194.2,34.91,5.84,,,,,,872.3286,20.585928,,,29.0
Andorra,2020-08-31,-19.49,,,,,19.0,23.6,18.0,34.0,18.0,30.0,18.0,,,,,,28.0,8,monthly,,25.2,-6.2,61.599995,219.4,28.08,-24.6,,,,,,792.5581,-79.77046,,,19.0
Andorra,2020-09-30,14.41,,,,,27.0,23.6,25.0,16.0,23.0,30.0,24.0,,,,,,26.0,9,monthly,,25.2,1.8,63.399994,244.59999,25.92,7.14,,,,,,815.7173,23.159166,,,27.0
Andorra,2020-10-31,97.67,,,,,51.0,25.8,25.0,24.0,24.0,33.0,23.0,,,,,,27.0,10,monthly,,27.4,23.6,86.99999,272.0,31.99,86.13,,,,,,1119.3596,303.64243,,,51.0
Andorra,2020-11-30,-22.76,,,,,19.0,24.6,16.0,24.0,29.0,24.0,30.0,,,,,,26.0,11,monthly,,26.2,-7.2,79.799995,298.2,26.76,-27.48,,,,,,1026.723,-92.636665,,,19.0
Andorra,2020-12-31,38.51,,,,,41.0,29.6,27.0,35.0,30.0,25.0,31.0,,,,,,42.0,12,monthly,,31.2,9.8,89.6,329.40002,27.2,31.41,,,,,,1152.8119,126.088806,,,41.0
Andorra,2021-01-31,57.58,,,,,,,,,,,,,,,,,,1,monthly,,35.1,16.9,106.5,364.50003,29.22,48.15,,,,,,1347.1293,213.7698,,,52.0
Andorra,2021-02-28,36.36,,,,,,,,,,,,,,,,,,2,monthly,,28.5,7.5,114.0,393.00003,29.01,26.32,,,,,,1441.9976,94.86826,,,36.0
Andorra,2021-03-31,-15.58,,,,,,,,,,,,,,,,,,3,monthly,,32.9,-6.9,107.1,425.90002,25.15,-20.97,,,,,,1354.7188,-87.2788,,,26.0
Andorra,2021-04-30,88.6,,,,,,,,,,,,,,,,,,4,monthly,,24.9,18.1,125.2,450.80002,27.77,72.69,,,,,,1583.6675,228.94873,,,43.0
Andorra,2021-05-31,60.0,,,,,,,,,,,,,,,,,,5,monthly,,22.1,9.9,135.09999,472.90002,28.57,44.8,,,,,,1708.8934,125.2261,,,32.0
Andorra,2021-06-30,-21.49,,,,,,,,,,,,,,,,,,6,monthly,,26.3,-7.3,127.79999,499.2,25.6,-27.76,,,,,,1616.5549,-92.33844,,,19.0
Andorra,2021-07-31,12.4,,,,,,,,,,,,,,,,,,7,monthly,,27.9,1.1,128.9,527.10004,24.45,3.94,,,,,,1630.4691,13.914012,,,29.0
Andorra,2021-08-31,18.64,,,,,,,,,,,,,,,,,,8,monthly,,25.7,2.3,131.2,552.80005,23.73,8.95,,,,,,1659.562,29.092932,,,28.0
Andorra,2021-09-30,10.17,,,,,,,,,,,,,,,,,,9,monthly,,25.7,0.3,131.5,578.50006,22.73,1.17,,,,,,1663.3568,3.7947304,,,26.0
Andorra,2021-10-31,4.65,,,,,,,,,,,,,,,,,,10,monthly,,27.9,-0.9,130.6,606.4001,21.54,-3.23,,,,,,1651.9727,-11.384191,,,27.0
Andorra,2021-11-30,5.69,,,,,,,,,,,,,,,,,,11,monthly,,26.7,-0.7,129.90001,633.1001,20.52,-2.62,,,,,,1643.1184,-8.854371,,,26.0
Andorra,2021-12-31,41.89,,,,,,,,,,,,,,,,,,12,monthly,,31.7,10.3,140.20001,664.8001,21.09,32.49,,,,,,1773.4042,130.28575,,,42.0
Andorra,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,35.6,,,700.4001,,,,,,,,,,,,
Andorra,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,29.0,,,729.4001,,,,,,,,,,,,
Andorra,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,33.4,,,762.8001,,,,,,,,,,,,
Andorra,2022-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,25.4,,,788.20013,,,,,,,,,,,,
Andorra,2022-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,22.6,,,810.8001,,,,,,,,,,,,
Andorra,2022-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,26.8,,,837.6001,,,,,,,,,,,,
Andorra,2022-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,28.4,,,866.0001,,,,,,,,,,,,
Andorra,2022-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,26.2,,,892.20013,,,,,,,,,,,,
Andorra,2022-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,26.2,,,918.40015,,,,,,,,,,,,
Andorra,2022-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,28.4,,,946.8002,,,,,,,,,,,,
Andorra,2022-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,27.2,,,974.0002,,,,,,,,,,,,
Andorra,2022-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,32.2,,,1006.2002,,,,,,,,,,,,
Andorra,2023-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,36.1,,,1042.3002,,,,,,,,,,,,
Andorra,2023-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,29.5,,,1071.8002,,,,,,,,,,,,
Andorra,2023-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,33.9,,,1105.7002,,,,,,,,,,,,
Andorra,2023-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,25.9,,,1131.6002,,,,,,,,,,,,
Andorra,2023-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,23.1,,,1154.7002,,,,,,,,,,,,
Andorra,2023-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,27.3,,,1182.0002,,,,,,,,,,,,
Andorra,2023-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,28.9,,,1210.9003,,,,,,,,,,,,
Andorra,2023-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,26.7,,,1237.6002,,,,,,,,,,,,
Andorra,2023-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,26.7,,,1264.3002,,,,,,,,,,,,
Andorra,2023-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,28.9,,,1293.2002,,,,,,,,,,,,
Andorra,2023-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,27.7,,,1320.9001,,,,,,,,,,,,
Andorra,2023-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,32.7,,,1353.6001,,,,,,,,,,,,
Antigua and Barbuda,2020-01-31,19.62,,,,,50.0,41.8,36.0,31.0,42.0,37.0,63.0,,,,,,56.0,1,monthly,,46.9,3.1,3.1,46.9,6.61,6.61,,,,,,33.451313,33.451313,,,50.0
Antigua and Barbuda,2020-02-29,-6.75,,,,,47.0,50.4,53.0,49.0,49.0,40.0,61.0,,,,,,68.0,2,monthly,,55.5,-8.5,-5.4,102.4,-5.27,-15.32,,,,,,-58.270027,-91.72134,,,47.0
Antigua and Barbuda,2020-03-31,9.49,,,,,60.0,54.8,60.0,57.0,52.0,60.0,45.0,,,,,,55.0,3,monthly,,59.9,0.1,-5.3,162.3,-3.27,0.17,,,,,,-57.190956,1.0790746,,,60.0
Antigua and Barbuda,2020-04-30,10.86,,,,,49.0,44.2,20.0,60.0,41.0,60.0,40.0,,,,,,50.0,4,monthly,,49.3,-0.3,-5.6000004,211.6,-2.65,-0.61,,,,,,-60.42818,-3.2372239,,,49.0
Antigua and Barbuda,2020-05-31,13.04,,,,,52.0,46.0,46.0,34.0,54.0,58.0,38.0,,,,,,46.0,5,monthly,,51.1,0.9,-4.7000003,262.7,-1.79,1.76,,,,,,-50.716507,9.711671,,,52.0
Antigua and Barbuda,2020-06-30,-8.7,,,,,42.0,46.0,44.0,43.0,38.0,42.0,63.0,,,,,,39.0,6,monthly,,51.1,-9.1,-13.800001,313.80002,-4.4,-17.81,,,,,,-148.91231,-98.19579,,,42.0
Antigua and Barbuda,2020-07-31,9.52,,,,,46.0,42.0,37.0,23.0,43.0,53.0,54.0,,,,,,55.0,7,monthly,,47.1,-1.1,-14.900002,360.90002,-4.13,-2.34,,,,,,-160.78214,-11.869821,,,46.0
Antigua and Barbuda,2020-08-31,-18.52,,,,,44.0,54.0,55.0,61.0,49.0,48.0,57.0,,,,,,47.0,8,monthly,,59.1,-15.1,-30.000002,420.00003,-7.14,-25.55,,,,,,-323.72238,-162.94026,,,44.0
Antigua and Barbuda,2020-09-30,-5.06,,,,,45.0,47.4,49.0,38.0,45.0,54.0,51.0,,,,,,104.0,9,monthly,,52.5,-7.5,-37.5,472.50003,-7.94,-14.29,,,,,,-404.65298,-80.930595,,,45.0
Antigua and Barbuda,2020-10-31,-2.72,,,,,50.0,51.4,49.0,52.0,68.0,44.0,44.0,,,,,,26.0,10,monthly,,56.5,-6.5,-44.0,529.0,-8.32,-11.5,,,,,,-474.79282,-70.13985,,,50.0
Antigua and Barbuda,2020-11-30,2.94,,,,,49.0,47.6,50.0,55.0,43.0,42.0,48.0,,,,,,64.0,11,monthly,,52.7,-3.7,-47.7,581.7,-8.2,-7.02,,,,,,-514.71857,-39.92576,,,49.0
Antigua and Barbuda,2020-12-31,-11.11,,,,,40.0,45.0,34.0,45.0,49.0,43.0,54.0,,,,,,39.0,12,monthly,,50.1,-10.1,-57.800003,631.8,-9.15,-20.16,,,,,,-623.70514,-108.986534,,,40.0
Antigua and Barbuda,2021-01-31,33.97,,,,,,,,,,,,,,,,,,1,monthly,,48.6,7.4,-50.4,680.39996,-7.41,15.23,,,,,,-540.6043,79.37444,,,56.0
Antigua and Barbuda,2021-02-28,34.92,,,,,,,,,,,,,,,,,,2,monthly,,57.2,10.8,-39.600002,737.6,-5.37,18.88,,,,,,-424.76056,115.84379,,,68.0
Antigua and Barbuda,2021-03-31,0.36,,,,,,,,,,,,,,,,,,3,monthly,,61.6,-6.6,-46.2,799.19995,-5.78,-10.71,,,,,,-495.55396,-70.79342,,,55.0
